"zipcode","urbanity"
"IV5","Rural"
"IV51","Rural"
"IV52","Rural"
"IV53","Rural"
"IV54","Rural"
"IV55","Rural"
"IV56","Rural"
"IV6","Rural"
"IV63","Rural"
"IV7","Rural"
"IV8","Rural"
"IV9","Rural"
"IV99","Large_urban"
"KA1","Large_urban"
"KA10","Large_urban"
"KA11","Large_urban"
"KA12","Large_urban"
"KA13","Large_urban"
"KA14","Rural"
"KA15","Rural"
"KA16","Rural"
"KA17","Rural"
"KA18","Rural"
"KA19","Rural"
"KA2","Rural"
"KA20","Large_urban"
"KA21","Large_urban"
"KA22","Large_urban"
"KA23","Rural"
"KA24","Rural"
"KA25","Rural"
"KA26","Rural"
"KA27","Rural"
"KA28","Rural"
"KA29","Rural"
"KA3","Large_urban"
"KA30","Large_urban"
"KA4","Rural"
"KA5","Rural"
"KA6","Rural"
"KA7","Large_urban"
"KA8","Large_urban"
"KA9","Large_urban"
"KT1","Large_urban"
"KT10","Large_urban"
"KT11","City_Town"
"KT12","Large_urban"
"KT13","Large_urban"
"KT14","Large_urban"
"KT15","Large_urban"
"KT16","Large_urban"
"KT17","Large_urban"
"KT18","Large_urban"
"KT19","Large_urban"
"KT2","Large_urban"
"KT20","Large_urban"
"KT21","Large_urban"
"KT22","Large_urban"
"KT23","Large_urban"
"KT24","Rural"
"KT3","Large_urban"
"KT4","Large_urban"
"KT5","Large_urban"
"KT6","Large_urban"
"KT7","Large_urban"
"KT8","Large_urban"
"KT9","Large_urban"
"KW1","Rural"
"KW10","Rural"
"KW11","Rural"
"KW12","Rural"
"KW13","Rural"
"KW14","Rural"
"KW15","Rural"
"KW16","Rural"
"KW17","Rural"
"KW2","Rural"
"KW3","Rural"
"KW5","Rural"
"KW6","Rural"
"KW7","Rural"
"KW8","Rural"
"KW9","Rural"
"KY1","Large_urban"
"KY10","Rural"
"KY11","Large_urban"
"KY12","Large_urban"
"KY13","Rural"
"KY14","Rural"
"KY15","Rural"
"KY16","Large_urban"
"KY2","Large_urban"
"KY3","Rural"
"KY4","Large_urban"
"KY5","Rural"
"KY6","Large_urban"
"KY7","Large_urban"
"KY8","Large_urban"
"KY9","Rural"
"KY99","Large_urban"
"L1","Large_urban"
"L10","Large_urban"
"L11","Large_urban"
"L12","Large_urban"
"L13","Large_urban"
"L14","Large_urban"
"L15","Large_urban"
"L16","Large_urban"
"L17","Large_urban"
"L18","Large_urban"
"L19","Large_urban"
"L2","Large_urban"
"L20","Large_urban"
"L21","Large_urban"
"L22","Large_urban"
"L23","Large_urban"
"L24","Large_urban"
"L25","Large_urban"
"L26","Large_urban"
"L27","Large_urban"
"L28","Large_urban"
"L29","Rural"
"L3","Large_urban"
"L30","Large_urban"
"L31","Large_urban"
"L32","Large_urban"
"L33","Large_urban"
"L34","Large_urban"
"L35","Large_urban"
"L36","Large_urban"
"L37","City_Town"
"L38","Rural"
"L39","City_Town"
"L4","Large_urban"
"L40","Rural"
"L41","Large_urban"
"L42","Large_urban"
"L43","Large_urban"
"L44","Large_urban"
"L45","Rural"
"L46","Large_urban"
"L47","Large_urban"
"L48","Rural"
"L49","Rural"
"L5","Large_urban"
"L6","Large_urban"
"L60","Rural"
"L61","Rural"
"L62","Rural"
"L63","Rural"
"L64","Rural"
"L65","Rural"
"L66","Rural"
"L67","Large_urban"
"L68","Large_urban"
"L69","Large_urban"
"L7","Large_urban"
"L70","Large_urban"
"L71","Large_urban"
"L72","Large_urban"
"L73","Large_urban"
"L74","Large_urban"
"L75","Large_urban"
"L8","Large_urban"
"L80","Large_urban"
"L9","Large_urban"
"LA1","City_Town"
"LA10","Rural"
"LA11","Rural"
"LA12","City_Town"
"LA13","City_Town"
"LA14","City_Town"
"LA15","Rural"
"LA16","Rural"
"LA17","Rural"
"LA18","Rural"
"LA19","Rural"
"LA2","Rural"
"LA20","Rural"
"LA21","Rural"
"LA22","Rural"
"LA23","Rural"
"LA3","City_Town"
"LA4","City_Town"
"LA5","Rural"
"LA6","Rural"
"LA7","Rural"
"LA8","Rural"
"LA9","City_Town"
"LD1","Rural"
"LD2","Rural"
"LD3","Rural"
"LD4","Rural"
"LD5","Rural"
"LD6","Rural"
"LD7","Rural"
"LD8","Rural"
"LE1","City_Town"
"LE10","City_Town"
"LE11","City_Town"
"LE12","City_Town"
"LE13","City_Town"
"LE14","Rural"
"LE15","Rural"
"LE16","City_Town"
"LE17","Rural"
"LE18","City_Town"
"LE19","City_Town"
"LE2","City_Town"
"LE21","City_Town"
"LE3","City_Town"
"LE4","City_Town"
"LE41","City_Town"
"LE5","City_Town"
"LE55","City_Town"
"LE6","City_Town"
"LE65","City_Town"
"LE67","City_Town"
"LE7","City_Town"
"LE8","Rural"
"LE87","City_Town"
"LE9","Rural"
"LE94","City_Town"
"LE95","City_Town"
"LL11","City_Town"
"LL12","Rural"
"LL13","City_Town"
"LL14","City_Town"
"LL15","Rural"
"LL16","Rural"
"LL17","Rural"
"LL18","City_Town"
"LL19","City_Town"
"LL20","Rural"
"LL21","Rural"
"LL22","City_Town"
"LL23","Rural"
"LL24","Rural"
"LL25","Rural"
"LL26","Rural"
"LL27","Rural"
"LL28","City_Town"
"LL29","City_Town"
"LL30","City_Town"
"LL31","City_Town"
"LL32","Rural"
"LL33","Rural"
"LL34","Rural"
"LL35","Rural"
"LL36","Rural"
"LL37","Rural"
"LL38","Rural"
"LL39","Rural"
"LL40","Rural"
"LL41","Rural"
"LL42","Rural"
"LL43","Rural"
"LL44","Rural"
"LL45","Rural"
"LL46","Rural"
"LL47","Rural"
"LL48","Rural"
"LL49","Rural"
"LL51","Rural"
"LL52","Rural"
"LL53","Rural"
"LL54","Rural"
"LL55","Rural"
"LL56","Rural"
"LL57","City_Town"
"LL58","Rural"
"LL59","Rural"
"LL60","Rural"
"LL61","Rural"
"LL62","Rural"
"LL63","Rural"
"LL64","Rural"
"LL65","Rural"
"LL66","Rural"
"LL67","Rural"
"LL68","Rural"
"LL69","Rural"
"LL70","Rural"
"LL71","Rural"
"LL72","Rural"
"LL73","Rural"
"LL74","Rural"
"LL75","Rural"
"LL76","Rural"
"LL77","Rural"
"LL78","Rural"
"LN1","City_Town"
"LN10","Rural"
"LN11","City_Town"
"LN12","City_Town"
"LN13","Rural"
"LN2","City_Town"
"LN3","Rural"
"LN4","Rural"
"LN5","City_Town"
"LN6","City_Town"
"LN7","Rural"
"LN8","Rural"
"LN9","Rural"
"LS1","Large_urban"
"LS10","Large_urban"
"LS11","Large_urban"
"LS12","Large_urban"
"LS13","Large_urban"
"LS14","Large_urban"
"LS15","Large_urban"
"LS16","Large_urban"
"LS17","Large_urban"
"LS18","Large_urban"
"LS19","Large_urban"
"LS2","Large_urban"
"LS20","Large_urban"
"LS21","Large_urban"
"LS22","City_Town"
"LS23","Rural"
"LS24","Rural"
"LS25","City_Town"
"LS26","Large_urban"
"LS27","Large_urban"
"LS28","Large_urban"
"LS29","City_Town"
"LS3","Large_urban"
"LS4","Large_urban"
"LS5","Large_urban"
"LS6","Large_urban"
"LS7","Large_urban"
"LS8","Large_urban"
"LS88","Large_urban"
"LS9","Large_urban"
"LS98","Large_urban"
"LS99","Large_urban"
"LU1","City_Town"
"LU2","City_Town"
"LU3","City_Town"
"LU4","City_Town"
"LU5","City_Town"
"LU6","City_Town"
"LU7","City_Town"
"LU95","City_Town"
"M1","Large_urban"
"M10","Large_urban"
"M11","Large_urban"
"M12","Large_urban"
"M13","Large_urban"
"M14","Large_urban"
"M15","Large_urban"
"M16","Large_urban"
"M17","Large_urban"
"M18","Large_urban"
"M19","Large_urban"
"M2","Large_urban"
"M20","Large_urban"
"M21","Large_urban"
"M22","Large_urban"
"M23","Large_urban"
"M24","Large_urban"
"M25","Large_urban"
"M26","Large_urban"
"M27","Large_urban"
"M28","Large_urban"
"M29","Large_urban"
"M3","Large_urban"
"M30","Large_urban"
"M31","Large_urban"
"M32","Large_urban"
"M33","Large_urban"
"M34","Large_urban"
"M35","Large_urban"
"M38","Large_urban"
"M4","Large_urban"
"M40","Large_urban"
"M41","Large_urban"
"M43","Large_urban"
"M44","Large_urban"
"M45","Large_urban"
"M46","Large_urban"
"M5","Large_urban"
"M50","Large_urban"
"M52","Large_urban"
"M6","Large_urban"
"M60","Large_urban"
"M61","Large_urban"
"M7","Large_urban"
"M8","Large_urban"
"M9","Large_urban"
"M90","Rural"
"M99","Large_urban"
"ME1","City_Town"
"ME10","City_Town"
"ME11","City_Town"
"ME12","City_Town"
"ME13","City_Town"
"ME14","City_Town"
"ME15","City_Town"
"ME16","City_Town"
"ME17","Rural"
"ME18","Rural"
"ME19","Rural"
"ME2","City_Town"
"ME20","City_Town"
"ME3","Rural"
"ME4","City_Town"
"ME5","City_Town"
"ME6","City_Town"
"ME7","City_Town"
"ME8","City_Town"
"ME9","Rural"
"ME99","City_Town"
"MK1","City_Town"
"MK10","City_Town"
"MK11","City_Town"
"MK12","City_Town"
"MK13","City_Town"
"MK14","City_Town"
"MK15","City_Town"
"MK16","City_Town"
"MK17","Rural"
"MK18","Rural"
"MK19","Rural"
"MK2","City_Town"
"MK3","City_Town"
"MK4","City_Town"
"MK40","City_Town"
"MK41","City_Town"
"MK42","City_Town"
"MK43","Rural"
"MK44","Rural"
"MK45","Rural"
"MK46","Rural"
"MK5","City_Town"
"MK6","City_Town"
"MK7","City_Town"
"MK77","City_Town"
"MK8","City_Town"
"MK9","City_Town"
"MK98","City_Town"
"ML1","Large_urban"
"ML10","Rural"
"ML11","Rural"
"ML12","Rural"
"ML2","Large_urban"
"ML3","Large_urban"
"ML4","Large_urban"
"ML5","Large_urban"
"ML6","Large_urban"
"ML7","Rural"
"ML8","Large_urban"
"ML9","Large_urban"
"N1","Large_urban"
"N10","Large_urban"
"N11","Large_urban"
"N12","Large_urban"
"N13","Large_urban"
"N14","Large_urban"
"N15","Large_urban"
"N16","Large_urban"
"N17","Large_urban"
"N18","Large_urban"
"N19","Large_urban"
"N1C","Large_urban"
"N1P","Large_urban"
"N2","Large_urban"
"N20","Large_urban"
"N21","Large_urban"
"N22","Large_urban"
"N3","Large_urban"
"N4","Large_urban"
"N5","Large_urban"
"N6","Large_urban"
"N7","Large_urban"
"N8","Large_urban"
"N81","Large_urban"
"N9","Large_urban"
"NE1","Large_urban"
"NE10","Large_urban"
"NE11","Large_urban"
"NE12","Large_urban"
"NE13","Rural"
"NE15","Large_urban"
"NE16","Large_urban"
"NE17","Rural"
"NE18","Rural"
"NE19","Rural"
"NE2","Large_urban"
"NE20","City_Town"
"NE21","Large_urban"
"NE22","City_Town"
"NE23","Large_urban"
"NE24","City_Town"
"NE25","Large_urban"
"NE26","Large_urban"
"NE27","Large_urban"
"NE28","Large_urban"
"NE29","Large_urban"
"NE3","Large_urban"
"NE30","Large_urban"
"NE31","Large_urban"
"NE32","Large_urban"
"NE33","Large_urban"
"NE34","Large_urban"
"NE35","Large_urban"
"NE36","Large_urban"
"NE37","Large_urban"
"NE38","Large_urban"
"NE39","Rural"
"NE4","Large_urban"
"NE40","Large_urban"
"NE41","Rural"
"NE42","City_Town"
"NE43","Rural"
"NE44","Rural"
"NE45","Rural"
"NE46","City_Town"
"NE47","Rural"
"NE48","Rural"
"NE49","Rural"
"NE5","Large_urban"
"NE6","Large_urban"
"NE61","Rural"
"NE62","Rural"
"NE63","City_Town"
"NE64","Rural"
"NE65","Rural"
"NE66","Rural"
"NE67","Rural"
"NE68","Rural"
"NE69","Rural"
"NE7","Large_urban"
"NE70","Rural"
"NE71","Rural"
"NE8","Large_urban"
"NE82","Large_urban"
"NE83","Large_urban"
"NE85","Large_urban"
"NE88","Large_urban"
"NE89","Large_urban"
"NE9","Large_urban"
"NE92","Large_urban"
"NE98","Large_urban"
"NE99","Large_urban"
"NG1","Large_urban"
"NG10","Large_urban"
"NG11","Large_urban"
"NG12","Rural"
"NG13","Rural"
"NG14","Rural"
"NG15","Large_urban"
"NG16","Large_urban"
"NG17","City_Town"
"NG18","City_Town"
"NG19","City_Town"
"NG2","Large_urban"
"NG20","Rural"
"NG21","Rural"
"NG22","Rural"
"NG23","Rural"
"NG24","City_Town"
"NG25","Rural"
"NG3","Large_urban"
"NG31","City_Town"
"NG32","Rural"
"NG33","Rural"
"NG34","Rural"
"NG4","Large_urban"
"NG5","Large_urban"
"NG6","Large_urban"
"NG7","Large_urban"
"NG70","City_Town"
"NG8","Large_urban"
"NG80","City_Town"
"NG9","Large_urban"
"NG90","Large_urban"
"NN1","City_Town"
"NN10","City_Town"
"NN11","City_Town"
"NN12","Rural"
"NN13","City_Town"
"NN14","Rural"
"NN15","City_Town"
"NN16","City_Town"
"NN17","City_Town"
"NN18","City_Town"
"NN2","City_Town"
"NN29","Rural"
"NN3","City_Town"
"NN4","City_Town"
"NN5","City_Town"
"NN6","Rural"
"NN7","Rural"
"NN8","City_Town"
"NN9","Rural"
"NN99","City_Town"
"NP1","Rural"
"NP10","City_Town"
"NP11","City_Town"
"NP12","City_Town"
"NP13","City_Town"
"NP15","Rural"
"NP16","City_Town"
"NP18","Rural"
"NP19","City_Town"
"NP2","Rural"
"NP20","City_Town"
"NP22","City_Town"
"NP23","City_Town"
"NP24","Rural"
"NP25","City_Town"
"NP26","Rural"
"NP3","Rural"
"NP4","City_Town"
"NP44","City_Town"
"NP5","Rural"
"NP6","Rural"
"NP7","City_Town"
"NP8","Rural"
"NP9","Rural"
"NPT","Rural"
"NR1","City_Town"
"NR10","Rural"
"NR11","Rural"
"NR12","Rural"
"NR13","Rural"
"NR14","Rural"
"NR15","Rural"
"NR16","Rural"
"NR17","City_Town"
"NR18","City_Town"
"NR19","City_Town"
"NR2","City_Town"
"NR20","Rural"
"NR21","Rural"
"NR22","Rural"
"NR23","Rural"
"NR24","Rural"
"NR25","Rural"
"NR26","Rural"
"NR27","Rural"
"NR28","City_Town"
"NR29","Rural"
"NR3","City_Town"
"NR30","City_Town"
"NR31","City_Town"
"NR32","City_Town"
"NR33","City_Town"
"NR34","City_Town"
"NR35","Rural"
"NR4","City_Town"
"NR5","City_Town"
"NR6","City_Town"
"NR7","City_Town"
"NR8","City_Town"
"NR9","Rural"
"NR99","City_Town"
"NW1","Large_urban"
"NW10","Large_urban"
"NW11","Large_urban"
"NW1W","Large_urban"
"NW2","Large_urban"
"NW26","Large_urban"
"NW3","Large_urban"
"NW4","Large_urban"
"NW5","Large_urban"
"NW6","Large_urban"
"NW7","Large_urban"
"NW8","Large_urban"
"NW9","Large_urban"
"OL1","Large_urban"
"OL10","Large_urban"
"OL11","Large_urban"
"OL12","Large_urban"
"OL13","City_Town"
"OL14","City_Town"
"OL15","Large_urban"
"OL16","Large_urban"
"OL2","Large_urban"
"OL3","City_Town"
"OL4","Large_urban"
"OL5","Large_urban"
"OL6","Large_urban"
"OL7","Large_urban"
"OL8","Large_urban"
"OL9","Large_urban"
"OL95","Large_urban"
"OX1","City_Town"
"OX10","Rural"
"OX11","City_Town"
"OX12","City_Town"
"OX13","Rural"
"OX14","City_Town"
"OX15","Rural"
"OX16","City_Town"
"OX17","Rural"
"OX18","City_Town"
"OX2","City_Town"
"OX20","Rural"
"OX25","Rural"
"OX26","City_Town"
"OX27","Rural"
"OX28","City_Town"
"OX29","Rural"
"OX3","City_Town"
"OX33","City_Town"
"OX39","Rural"
"OX4","City_Town"
"OX44","Rural"
"OX49","Rural"
"OX5","City_Town"
"OX6","Rural"
"OX7","Rural"
"OX8","Rural"
"OX9","City_Town"
"PA1","Large_urban"
"PA10","Large_urban"
"PA11","Rural"
"PA12","Rural"
"PA13","Rural"
"PA14","Large_urban"
"PA15","Large_urban"
"PA16","Large_urban"
"PA17","Rural"
"PA18","Rural"
"PA19","Large_urban"
"PA2","Large_urban"
"PA20","Rural"
"PA21","Rural"
"PA22","Rural"
"PA23","Rural"
"PA24","Rural"
"PA25","Rural"
"PA26","Rural"
"PA27","Rural"
"PA28","Rural"
"PA29","Rural"
"PA3","Large_urban"
"PA30","Rural"
"PA31","Rural"
"PA32","Rural"
"PA33","Rural"
"PA34","Rural"
"PA35","Rural"
"PA36","Rural"
"PA37","Rural"
"PA38","Rural"
"PA39","Rural"
"PA4","Large_urban"
"PA40","Rural"
"PA41","Rural"
"PA42","Rural"
"PA43","Rural"
"PA44","Rural"
"PA45","Rural"
"PA46","Rural"
"PA47","Rural"
"PA48","Rural"
"PA49","Rural"
"PA5","Large_urban"
"PA6","Rural"
"PA60","Rural"
"PA61","Rural"
"PA62","Rural"
"PA63","Rural"
"PA64","Rural"
"PA65","Rural"
"PA66","Rural"
"PA67","Rural"
"PA68","Rural"
"PA69","Rural"
"PA7","Rural"
"PA70","Rural"
"PA71","Rural"
"PA72","Rural"
"PA73","Rural"
"PA74","Rural"
"PA75","Rural"
"PA76","Rural"
"PA77","Rural"
"PA78","Rural"
"PA8","Large_urban"
"PA80","Rural"
"PA81","Rural"
"PA82","Rural"
"PA83","Rural"
"PA84","Rural"
"PA85","Rural"
"PA86","Rural"
"PA87","Rural"
"PA88","Rural"
"PA9","Large_urban"
"PA98","Large_urban"
"PE1","City_Town"
"PE10","City_Town"
"PE11","City_Town"
"PE12","Rural"
"PE13","City_Town"
"PE14","Rural"
"PE15","City_Town"
"PE16","City_Town"
"PE17","Rural"
"PE18","Rural"
"PE19","City_Town"
"PE2","City_Town"
"PE20","Rural"
"PE21","City_Town"
"PE22","Rural"
"PE23","Rural"
"PE24","Rural"
"PE25","City_Town"
"PE26","Rural"
"PE27","City_Town"
"PE28","Rural"
"PE29","City_Town"
"PE3","City_Town"
"PE30","City_Town"
"PE31","Rural"
"PE32","Rural"
"PE33","Rural"
"PE34","Rural"
"PE35","Rural"
"PE36","Rural"
"PE37","Rural"
"PE38","City_Town"
"PE4","City_Town"
"PE5","Rural"
"PE6","Rural"
"PE7","City_Town"
"PE8","Rural"
"PE9","City_Town"
"PE99","City_Town"
"PH1","Large_urban"
"PH10","Rural"
"PH11","Rural"
"PH12","Rural"
"PH13","Rural"
"PH14","Rural"
"PH15","Rural"
"PH16","Rural"
"PH17","Rural"
"PH18","Rural"
"PH19","Rural"
"PH2","Rural"
"PH20","Rural"
"PH21","Rural"
"PH22","Rural"
"PH23","Rural"
"PH24","Rural"
"PH25","Rural"
"PH26","Rural"
"PH3","Rural"
"PH30","Rural"
"PH31","Rural"
"PH32","Rural"
"PH33","Rural"
"PH34","Rural"
"PH35","Rural"
"PH36","Rural"
"PH37","Rural"
"PH38","Rural"
"PH39","Rural"
"PH4","Rural"
"PH40","Rural"
"PH41","Rural"
"PH42","Rural"
"PH43","Rural"
"PH44","Rural"
"PH49","Rural"
"PH5","Rural"
"PH50","Rural"
"PH6","Rural"
"PH7","Rural"
"PH8","Rural"
"PH9","Rural"
"PL1","City_Town"
"PL10","Rural"
"PL11","Rural"
"PL12","City_Town"
"PL13","Rural"
"PL14","Rural"
"PL15","Rural"
"PL16","Rural"
"PL17","Rural"
"PL18","Rural"
"PL19","City_Town"
"PL2","City_Town"
"PL20","Rural"
"PL21","City_Town"
"PL22","Rural"
"PL23","Rural"
"PL24","Rural"
"PL25","City_Town"
"PL26","Rural"
"PL27","Rural"
"PL28","Rural"
"PL29","Rural"
"PL3","City_Town"
"PL30","Rural"
"PL31","City_Town"
"PL32","Rural"
"PL33","Rural"
"PL34","Rural"
"PL35","Rural"
"PL4","City_Town"
"PL5","City_Town"
"PL6","City_Town"
"PL7","City_Town"
"PL8","Rural"
"PL9","City_Town"
"PL95","City_Town"
"PO1","City_Town"
"PO10","City_Town"
"PO11","City_Town"
"PO12","City_Town"
"PO13","City_Town"
"PO14","City_Town"
"PO15","City_Town"
"PO16","City_Town"
"PO17","Rural"
"PO18","Rural"
"PO19","City_Town"
"PO2","City_Town"
"PO20","Rural"
"PO21","City_Town"
"PO22","City_Town"
"PO3","City_Town"
"PO30","City_Town"
"PO31","City_Town"
"PO32","City_Town"
"PO33","City_Town"
"PO34","City_Town"
"PO35","Rural"
"PO36","City_Town"
"PO37","City_Town"
"PO38","Rural"
"PO39","Rural"
"PO4","City_Town"
"PO40","Rural"
"PO41","Rural"
"PO5","City_Town"
"PO6","City_Town"
"PO7","City_Town"
"PO8","City_Town"
"PO9","City_Town"
"PR0","City_Town"
"PR1","City_Town"
"PR11","City_Town"
"PR2","City_Town"
"PR25","City_Town"
"PR26","City_Town"
"PR3","Rural"
"PR4","City_Town"
"PR5","City_Town"
"PR6","City_Town"
"PR7","City_Town"
"PR8","City_Town"
"PR9","City_Town"
"RG1","City_Town"
"RG10","Rural"
"RG11","Rural"
"RG12","City_Town"
"RG13","Rural"
"RG14","City_Town"
"RG15","Rural"
"RG16","Rural"
"RG17","Rural"
"RG18","City_Town"
"RG19","City_Town"
"RG2","City_Town"
"RG20","Rural"
"RG21","City_Town"
"RG22","City_Town"
"RG23","City_Town"
"RG24","City_Town"
"RG25","Rural"
"RG26","City_Town"
"RG27","Rural"
"RG28","Rural"
"RG29","Rural"
"RG3","Rural"
"RG30","City_Town"
"RG31","City_Town"
"RG4","City_Town"
"RG40","City_Town"
"RG41","City_Town"
"RG42","City_Town"
"RG45","City_Town"
"RG5","City_Town"
"RG6","City_Town"
"RG7","Rural"
"RG8","Rural"
"RG9","City_Town"
"RH1","City_Town"
"RH10","City_Town"
"RH11","City_Town"
"RH12","City_Town"
"RH13","Rural"
"RH14","Rural"
"RH15","City_Town"
"RH16","City_Town"
"RH17","Rural"
"RH18","City_Town"
"RH19","City_Town"
"RH2","City_Town"
"RH20","Rural"
"RH3","Rural"
"RH4","City_Town"
"RH5","Rural"
"RH6","City_Town"
"RH7","Rural"
"RH77","City_Town"
"RH8","City_Town"
"RH9","Rural"
"RM1","Large_urban"
"RM10","Large_urban"
"RM11","Large_urban"
"RM12","Large_urban"
"RM13","Large_urban"
"RM14","Large_urban"
"RM15","Large_urban"
"RM16","Large_urban"
"RM17","Large_urban"
"RM18","Large_urban"
"RM19","Large_urban"
"RM2","Large_urban"
"RM20","Large_urban"
"RM3","Large_urban"
"RM4","Rural"
"RM5","Large_urban"
"RM50","Large_urban"
"RM6","Large_urban"
"RM7","Large_urban"
"RM8","Large_urban"
"RM9","Large_urban"
"S1","Large_urban"
"S10","Large_urban"
"S11","Large_urban"
"S12","Large_urban"
"S13","Large_urban"
"S14","Large_urban"
"S17","Large_urban"
"S18","Large_urban"
"S19","Rural"
"S2","Large_urban"
"S20","Large_urban"
"S21","Large_urban"
"S25","City_Town"
"S26","Large_urban"
"S3","Large_urban"
"S30","Rural"
"S31","Rural"
"S32","Rural"
"S33","Rural"
"S35","Large_urban"
"S36","City_Town"
"S4","Large_urban"
"S40","City_Town"
"S41","City_Town"
"S42","City_Town"
"S43","City_Town"
"S44","City_Town"
"S45","City_Town"
"S49","City_Town"
"S5","Large_urban"
"S6","Large_urban"
"S60","Large_urban"
"S61","Large_urban"
"S62","Large_urban"
"S63","Large_urban"
"S64","Large_urban"
"S65","Large_urban"
"S66","Large_urban"
"S7","Large_urban"
"S70","Large_urban"
"S71","Large_urban"
"S72","Rural"
"S73","Large_urban"
"S74","Large_urban"
"S75","Large_urban"
"S8","Large_urban"
"S80","City_Town"
"S81","City_Town"
"S9","Large_urban"
"S95","Large_urban"
"S96","Large_urban"
"S97","Large_urban"
"S98","Large_urban"
"S99","Large_urban"
"SA1","City_Town"
"SA10","City_Town"
"SA11","City_Town"
"SA12","City_Town"
"SA13","City_Town"
"SA14","City_Town"
"SA15","City_Town"
"SA16","Rural"
"SA17","Rural"
"SA18","Rural"
"SA19","Rural"
"SA2","City_Town"
"SA20","Rural"
"SA3","City_Town"
"SA31","City_Town"
"SA32","Rural"
"SA33","Rural"
"SA34","Rural"
"SA35","Rural"
"SA36","Rural"
"SA37","Rural"
"SA38","Rural"
"SA39","Rural"
"SA4","City_Town"
"SA40","Rural"
"SA41","Rural"
"SA42","Rural"
"SA43","Rural"
"SA44","Rural"
"SA45","Rural"
"SA46","Rural"
"SA47","Rural"
"SA48","Rural"
"SA5","City_Town"
"SA6","City_Town"
"SA61","City_Town"
"SA62","Rural"
"SA63","Rural"
"SA64","Rural"
"SA65","Rural"
"SA66","Rural"
"SA67","Rural"
"SA68","Rural"
"SA69","Rural"
"SA7","City_Town"
"SA70","Rural"
"SA71","Rural"
"SA72","Rural"
"SA73","City_Town"
"SA8","City_Town"
"SA80","City_Town"
"SA9","City_Town"
"SA99","City_Town"
"SE1","Large_urban"
"SE10","Large_urban"
"SE11","Large_urban"
"SE12","Large_urban"
"SE13","Large_urban"
"SE14","Large_urban"
"SE15","Large_urban"
"SE16","Large_urban"
"SE17","Large_urban"
"SE18","Large_urban"
"SE19","Large_urban"
"SE1P","Large_urban"
"SE2","Large_urban"
"SE20","Large_urban"
"SE21","Large_urban"
"SE22","Large_urban"
"SE23","Large_urban"
"SE24","Large_urban"
"SE25","Large_urban"
"SE26","Large_urban"
"SE27","Large_urban"
"SE28","Large_urban"
"SE3","Large_urban"
"SE4","Large_urban"
"SE5","Large_urban"
"SE6","Large_urban"
"SE7","Large_urban"
"SE8","Large_urban"
"SE9","Large_urban"
"SE99","Large_urban"
"SG1","City_Town"
"SG10","Rural"
"SG11","Rural"
"SG12","City_Town"
"SG13","City_Town"
"SG14","City_Town"
"SG15","Rural"
"SG16","Rural"
"SG17","City_Town"
"SG18","City_Town"
"SG19","Rural"
"SG2","City_Town"
"SG3","Rural"
"SG4","City_Town"
"SG5","City_Town"
"SG6","City_Town"
"SG7","City_Town"
"SG8","Rural"
"SG9","Rural"
"SK1","Large_urban"
"SK10","City_Town"
"SK11","City_Town"
"SK12","Large_urban"
"SK13","Large_urban"
"SK14","Large_urban"
"SK15","Large_urban"
"SK16","Large_urban"
"SK17","City_Town"
"SK2","Large_urban"
"SK22","City_Town"
"SK23","Rural"
"SK3","Large_urban"
"SK4","Large_urban"
"SK5","Large_urban"
"SK6","Large_urban"
"SK7","Large_urban"
"SK8","Large_urban"
"SK9","Large_urban"
"SL0","Rural"
"SL1","City_Town"
"SL2","City_Town"
"SL3","City_Town"
"SL4","City_Town"
"SL5","City_Town"
"SL6","City_Town"
"SL60","City_Town"
"SL7","City_Town"
"SL8","City_Town"
"SL9","City_Town"
"SL95","City_Town"
"SM1","Large_urban"
"SM2","Large_urban"
"SM3","Large_urban"
"SM4","Large_urban"
"SM5","Large_urban"
"SM6","Large_urban"
"SM7","Large_urban"
"SN1","City_Town"
"SN10","City_Town"
"SN11","City_Town"
"SN12","City_Town"
"SN13","City_Town"
"SN14","City_Town"
"SN15","City_Town"
"SN16","Rural"
"SN17","City_Town"
"SN2","City_Town"
"SN25","City_Town"
"SN26","City_Town"
"SN3","City_Town"
"SN38","City_Town"
"SN4","Rural"
"SN5","City_Town"
"SN6","Rural"
"SN7","Rural"
"SN8","Rural"
"SN9","Rural"
"SN99","City_Town"
"SO1","Rural"
"SO14","City_Town"
"SO15","City_Town"
"SO16","City_Town"
"SO17","City_Town"
"SO18","City_Town"
"SO19","City_Town"
"SO2","Rural"
"SO20","Rural"
"SO21","Rural"
"SO22","City_Town"
"SO23","City_Town"
"SO24","Rural"
"SO25","City_Town"
"SO3","Rural"
"SO30","City_Town"
"SO31","City_Town"
"SO32","Rural"
"SO4","Rural"
"SO40","City_Town"
"SO41","City_Town"
"SO42","Rural"
"SO43","Rural"
"SO45","City_Town"
"SO5","Rural"
"SO50","City_Town"
"SO51","City_Town"
"SO52","Rural"
"SO53","City_Town"
"SO9","City_Town"
"SO97","City_Town"
"SP1","City_Town"
"SP10","City_Town"
"SP11","Rural"
"SP2","City_Town"
"SP3","Rural"
"SP4","Rural"
"SP5","Rural"
"SP6","Rural"
"SP7","Rural"
"SP8","City_Town"
"SP9","Rural"
"SR1","Large_urban"
"SR2","Large_urban"
"SR3","Large_urban"
"SR4","Large_urban"
"SR43","Large_urban"
